pgadmin-1  | postfix/postlog: starting the Postfix mail system
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:47:03 +0000] "GET /dashboard/dashboard_stats/6/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 263 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:48:03 +0000] "POST /misc/heartbeat/log HTTP/1.1" 200 91 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:48:03 +0000] "GET /dashboard/dashboard_stats/6/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 263 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:49:03 +0000] "POST /misc/heartbeat/log HTTP/1.1" 200 91 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:49:03 +0000] "GET /dashboard/dashboard_stats/6/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 263 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:50:03 +0000] "POST /misc/heartbeat/log HTTP/1.1" 200 91 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:50:03 +0000] "GET /dashboard/dashboard_stats/6/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 263 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:51:03 +0000] "POST /misc/heartbeat/log HTTP/1.1" 200 91 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:51:03 +0000] "GET /dashboard/dashboard_stats/6/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 263 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:51:21 +0000] "POST /misc/cleanup HTTP/1.1" 200 0 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:52:03 +0000] "POST /misc/heartbeat/log HTTP/1.1" 200 91 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:52:03 +0000] "GET /dashboard/dashboard_stats/6/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 263 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:53:03 +0000] "POST /misc/heartbeat/log HTTP/1.1" 200 91 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:53:03 +0000] "GET /dashboard/dashboard_stats/6/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 263 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:54:03 +0000] "POST /misc/heartbeat/log HTTP/1.1" 200 91 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:54:03 +0000] "GET /dashboard/dashboard_stats/6/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 263 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:55:03 +0000] "POST /misc/heartbeat/log HTTP/1.1" 200 91 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [18/Dec/2025:10:55:03 +0000] "GET /dashboard/dashboard_stats/6/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 263 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | [2025-12-18 10:55:43 +0000] [1] [INFO] Handling signal: term
pgadmin-1  | [2025-12-18 10:55:43 +0000] [88] [INFO] Worker exiting (pid: 88)
pgadmin-1  | [2025-12-18 10:55:44 +0000] [1] [INFO] Shutting down: Master
[Kpgadmin-1 exited with code 0
